filename,soil_class,split,condition,season,ph,nitrogen,phosphorus,potassium,moisture,texture
good_0379_dusk_winter.jpg,good,train,dusk,winter,6.795103246926248,95.89433884569121,50.6961571056045,57.75644376978281,0.7978267309204949,smooth
good_0380_dawn_spring.jpg,good,train,dawn,spring,6.929559826038272,71.94293321254544,44.86858285683434,78.56469812143688,0.744052981039477,smooth
good_0381_dawn_summer.jpg,good,train,dawn,summer,6.993141636811872,94.62543510630391,57.092523119504044,65.29083083967929,0.620818714848556,smooth
good_0382_cloudy_monsoon.jpg,good,train,cloudy,monsoon,6.9740211002740935,94.59791937716507,56.33271428112185,54.02646690369429,0.724877513880557,smooth
good_0383_dusk_spring.jpg,good,train,dusk,spring,7.103793313688404,80.58530853122866,55.942301397836424,72.04247519259621,0.7319668484880936,smooth
good_0384_cloudy_winter.jpg,good,train,cloudy,winter,7.342599458191396,75.62802530715375,59.955224411821845,68.3667382728907,0.6649969652412404,smooth
good_0385_cloudy_summer.jpg,good,train,cloudy,summer,7.100122311287171,80.99626944833653,40.4744416482846,77.08722190487018,0.7771586061891189,smooth
good_0386_dusk_monsoon.jpg,good,train,dusk,monsoon,7.379452497392946,84.18677444297694,49.376399963630384,56.91717089370791,0.6768731015562502,smooth
good_0387_cloudy_monsoon.jpg,good,train,cloudy,monsoon,7.0286240187835265,85.56397480839442,43.12941029873422,70.68101789985434,0.6992732479097205,smooth
good_0388_dawn_summer.jpg,good,train,dawn,summer,7.207633604379691,74.53497981833866,51.403580021439666,58.93446504724834,0.7152644637362392,smooth
good_0389_dusk_spring.jpg,good,train,dusk,spring,6.558998906057043,85.91963243481916,56.149376632866094,65.92146396659692,0.6664980417812667,smooth
good_0390_dawn_winter.jpg,good,train,dawn,winter,6.643478726141272,86.09619420145853,54.197931532035724,68.30690467668096,0.7824476492804496,smooth
good_0391_cloudy_monsoon.jpg,good,train,cloudy,monsoon,6.692826411759547,90.6458841523851,43.57184002590677,60.09959443367987,0.7231403407516171,smooth
good_0392_cloudy_monsoon.jpg,good,train,cloudy,monsoon,7.258327031719646,70.90170920916603,48.79052001761131,65.1007538562863,0.6567660436234412,smooth
good_0393_cloudy_winter.jpg,good,train,cloudy,winter,7.38302555631558,93.49601159037661,50.8451511706013,54.83171031419397,0.6598085024318614,smooth
good_0394_dawn_spring.jpg,good,train,dawn,spring,6.925131425516685,86.758378141091,54.65329849806595,50.72843062511494,0.6313878419305786,smooth
good_0395_cloudy_winter.jpg,good,train,cloudy,winter,6.835454855039755,83.59322393732157,43.62392851077077,58.4316239046787,0.6448583666434863,smooth
good_0396_sunny_monsoon.jpg,good,train,sunny,monsoon,7.157449924933248,91.56580828411496,51.836884494261,69.74984459578107,0.7125583066659403,smooth
good_0397_cloudy_winter.jpg,good,train,cloudy,winter,7.332384142744485,94.37057621058318,58.10917159068633,60.54900986434028,0.6677748140776602,smooth
good_0398_cloudy_summer.jpg,good,train,cloudy,summer,6.9255368139009,84.838054507954,56.36247055381652,54.87441034129208,0.605791408918854,smooth
good_0399_dawn_winter.jpg,good,train,dawn,winter,7.029365981697129,82.79670092527394,58.96432681589266,73.16698443631013,0.7470916604169843,smooth
good_0400_cloudy_monsoon.jpg,good,train,cloudy,monsoon,6.801225040779989,70.48639738096016,50.69330171474144,55.72675547771175,0.7608832492571087,smooth
good_0401_cloudy_winter.jpg,good,train,cloudy,winter,6.82932471531894,90.88672374703654,50.69182193202041,68.01801870601872,0.6237247185415882,smooth
good_0402_sunny_summer.jpg,good,train,sunny,summer,7.2888037034147475,96.79863848222836,40.44214086535182,78.1904037267241,0.7243838582272903,smooth
good_0403_cloudy_summer.jpg,good,train,cloudy,summer,7.126268643341076,77.62643878554445,43.04347254504824,68.16915299931716,0.7336899300502495,smooth
good_0404_dawn_summer.jpg,good,train,dawn,summer,7.356071510929261,76.20954457762855,46.59525131183086,63.71382410572648,0.7169093345471291,smooth
good_0405_sunny_spring.jpg,good,val,sunny,spring,6.540957599051236,96.36501130936774,58.31197005987191,69.6336669343953,0.6235562182868912,smooth
good_0406_dusk_winter.jpg,good,val,dusk,winter,6.967037587645136,93.05632310491262,55.69389564206331,70.82182738085882,0.6522280928211703,smooth
good_0407_dusk_spring.jpg,good,val,dusk,spring,6.982679010451421,70.66625507812266,46.230003368042354,78.11370981867668,0.7172996013936724,smooth
good_0408_dusk_summer.jpg,good,val,dusk,summer,6.532181650019956,85.57481705688514,55.64153411160607,75.8040884356068,0.790599535641495,smooth
good_0409_cloudy_winter.jpg,good,val,cloudy,winter,7.313521288466122,88.99171049781748,58.505838884235686,66.33669926830952,0.6284103221156214,smooth
good_0410_sunny_winter.jpg,good,val,sunny,winter,7.485434057323259,83.24314267787649,42.96448093035634,63.4070301924353,0.7658391154579194,smooth
good_0411_dusk_summer.jpg,good,val,dusk,summer,7.468639618215557,89.76724788062765,48.131009081673135,57.41592499502685,0.7684501569749038,smooth
good_0412_dusk_monsoon.jpg,good,val,dusk,monsoon,6.51065277084315,72.52372056797898,46.73626717447398,76.15641786234542,0.7623092050055057,smooth
good_0413_cloudy_summer.jpg,good,val,cloudy,summer,7.1467006925606125,99.64539265804905,47.93283274967936,51.72338599590522,0.691892216256285,smooth
good_0414_dawn_summer.jpg,good,val,dawn,summer,7.422417390886917,85.8401860312527,43.71858143722513,71.97323255005607,0.6184692993391506,smooth
good_0415_cloudy_winter.jpg,good,val,cloudy,winter,6.5727236557372875,84.80624707819385,43.90646674507401,61.42934224504489,0.751759841329398,smooth
good_0416_sunny_monsoon.jpg,good,val,sunny,monsoon,6.969833766104662,72.27413446661079,41.40814592789238,74.33557523677139,0.6470632119653659,smooth
good_0417_dawn_winter.jpg,good,val,dawn,winter,7.021847511182624,85.17369399127232,48.625580844999234,65.74908136117992,0.7228915024441708,smooth
good_0418_dusk_winter.jpg,good,val,dusk,winter,6.826180689583248,70.57833281531983,57.319051781864445,60.2959938604876,0.7691470256540599,smooth
good_0419_dusk_spring.jpg,good,val,dusk,spring,7.059476403399478,80.57016101057681,59.81772307308492,57.43771872127286,0.6994594965355703,smooth
good_0420_sunny_monsoon.jpg,good,val,sunny,monsoon,7.1486484001394075,80.78306009900302,52.56833859436446,62.27225708306259,0.6597923349002851,smooth
good_0421_sunny_monsoon.jpg,good,val,sunny,monsoon,7.0066496903553155,82.78884349887906,47.9548693455714,71.88762669893023,0.637357020417789,smooth
good_0422_dawn_winter.jpg,good,val,dawn,winter,6.656478195906588,88.67272725564624,53.79243845684499,68.70508682929747,0.7564142040047911,smooth
good_0423_sunny_spring.jpg,good,val,sunny,spring,6.507856050994206,81.09722893839367,50.60833649866166,61.86824105206835,0.619498298521004,smooth
good_0424_dusk_spring.jpg,good,val,dusk,spring,7.128543873985766,91.49569570952612,43.48303703931996,71.70009538773971,0.6116032331825749,smooth
good_0425_dawn_winter.jpg,good,val,dawn,winter,6.910598444121791,97.5174399293858,42.147872542448674,54.123412647487356,0.7919873070370774,smooth
good_0426_dusk_spring.jpg,good,val,dusk,spring,6.783767840053854,92.80960234303119,51.63537215457392,79.55133352792697,0.673363475242883,smooth
good_0427_dusk_summer.jpg,good,val,dusk,summer,6.799370574642299,91.06166322829168,59.9165112119534,57.28036568735649,0.777220236856555,smooth
good_0428_sunny_monsoon.jpg,good,val,sunny,monsoon,6.988185076990691,92.79572433550167,47.45654786830379,57.92390331246546,0.755934521023876,smooth
good_0429_dusk_spring.jpg,good,val,dusk,spring,6.529348476836636,97.31610241782032,50.86492974112403,71.92220756391802,0.6386763313986574,smooth
good_0430_cloudy_spring.jpg,good,val,cloudy,spring,7.375840230068958,74.41077810587694,56.525144449388364,54.19838776876389,0.6258743078134114,smooth
good_0431_dawn_winter.jpg,good,val,dawn,winter,7.413672344627879,91.58453251372116,51.80988062762627,52.90199069305767,0.6025341620308702,smooth
good_0432_sunny_summer.jpg,good,val,sunny,summer,6.778437447463743,89.12022168891778,59.98799441031437,75.58782308968793,0.6679801417009009,smooth
good_0433_cloudy_monsoon.jpg,good,val,cloudy,monsoon,7.367826880872826,77.91401217712144,44.24066393325269,55.18138337732835,0.6624275930321939,smooth
good_0434_cloudy_summer.jpg,good,val,cloudy,summer,6.604635426025911,95.97346637825217,45.93844222289296,53.864779250264256,0.7534252337595488,smooth
good_0435_dawn_spring.jpg,good,test,dawn,spring,7.3048181745377985,93.96539304970389,51.68511845458128,72.61983904847516,0.7151479574888385,smooth
good_0436_dawn_winter.jpg,good,test,dawn,winter,6.932457426724139,99.69851799633429,41.795731837152836,50.70849882469134,0.6755205119694293,smooth
good_0437_sunny_winter.jpg,good,test,sunny,winter,7.425454192512686,88.77598420911471,40.642149236639,72.30308231202547,0.763512660862238,smooth
good_0438_cloudy_winter.jpg,good,test,cloudy,winter,7.1693702967650506,81.967045998852,44.63279013497115,77.61155739208503,0.7170447210183148,smooth
good_0439_cloudy_monsoon.jpg,good,test,cloudy,monsoon,7.437631244100038,73.55849911429566,57.69287839820007,71.93859397731457,0.6944281448801191,smooth
good_0440_cloudy_monsoon.jpg,good,test,cloudy,monsoon,7.2848278562930355,76.20968316124728,56.858248954097725,71.91324367749607,0.7642931657755352,smooth
good_0441_sunny_monsoon.jpg,good,test,sunny,monsoon,7.153296960145853,92.16797105621725,52.803041477079944,78.11303939244539,0.690632465858079,smooth
good_0442_cloudy_summer.jpg,good,test,cloudy,summer,7.44154604749895,72.29122205979728,43.241177893366,70.81999113804952,0.7289612130315666,smooth
good_0443_dusk_summer.jpg,good,test,dusk,summer,7.185720365305244,80.81826533187044,56.40017316591504,73.4096073122521,0.7525596393139824,smooth
good_0444_dusk_winter.jpg,good,test,dusk,winter,6.9732351076626635,73.33728220996066,52.724432722076195,66.56763334535,0.6759369008071237,smooth
good_0445_sunny_winter.jpg,good,test,sunny,winter,6.8273292759840825,89.74772199127227,52.747646550118134,51.51792520635309,0.6679648002917917,smooth
good_0446_dawn_winter.jpg,good,test,dawn,winter,7.065884558202273,79.80548659401092,50.59333312104161,77.14862038335511,0.6567036645915248,smooth
good_0447_dawn_spring.jpg,good,test,dawn,spring,7.42495263522431,89.5724028829715,57.24016033115972,79.07129024849965,0.6664147512391305,smooth
good_0448_sunny_summer.jpg,good,test,sunny,summer,7.062329898466404,82.9208628792247,43.09831928450718,65.47999089511491,0.7987588913597856,smooth
good_0449_dusk_winter.jpg,good,test,dusk,winter,7.261876279104741,73.85346824087841,43.587712494908594,73.90785331318946,0.6230694880871048,smooth
